Protein Name,Uni Protein ID
ZNRF3,Q9ULT6
ZAP70,P43403
YKL-40,P36222
YES,P07947
XTP3A,Q9H773
XPNPEP1,Q9NQW7
XEDAR,Q9HAV5
WNT7A,O00755
WNK3,Q9BYP7
WISP-3,O95389
WISP-1,O95388
WIF-1,Q9Y5W5
WFKN2,Q8TEU8
WFKN1,Q96NZ8
vWF,P04275
Vitronectin,P04004
VEGF121,P15692
VEGF-D,O43915
VEGF-C,P49767
VEGF sR3,P35916
VEGF sR2,P35968
VEGF,P15692
VCAM-1,P19320
VAV,P15498
Vasoactive Intestinal Peptide,P01282
URB,Q76M96
uPA,P00749
UNC5H4,Q6UXZ4
UNC5H3,O95185
ULBP-3,Q9BZM4
ULBP-2,Q9BZM5
ULBP-1,Q9BZM6
UFM1,P61960
UFC1,Q9Y3C8
UBP25,Q9UHP3
Ubiquitin+1,P62979
Ubiquitin,P62979
UBE2N,P61088
UBC9,P63279
UB2L3,P68036
UB2G2,P60604
TYK2,P29597
TXD12,O95881
TWEAKR,Q9NP84
TWEAK,O43508
TSP4,P35443
TSP2,P35442
TSLP R,Q9HC73
TSLP,Q969D9
TSH,P01215 P01222
TSG-6,P98066
TS,P04818
Trypsin 2,P07478
Trypsin,P07477
TRY3,P35030
Troponin T,P45379
"Troponin I, skeletal, fast twitch",P48788
Troponin I,P19429
Tropomyosin 4,P67936
Tropomyosin 2,P07951
Tropomyosin 1 alpha chain,P09493
TrkC,Q16288
TrkB,Q16620
TrkA,P04629
Triosephosphate isomerase,P60174
Trefoil factor 2,Q03403
TrATPase,P13686
Transketolase,P29401
Transgelin-2,P37802
Transferrin,P02787
"transcription factor MLR1, isoform CRA_b",Q8N3X6
TRAIL R4,Q9UBN6
TRAIL R2,O14763
TRAIL R1,O00220
TPSG1,Q9NRR2
TPSB2,P20231
Tpo,P40225
tPA,P00750
Topoisomerase I,P11387
TNR4,P43489
TNFSF18,Q9UNG2
TNFSF15,O95150
TNF-b,P01374
TNF-a,P01375
TNF sR-II,P20333
TNF sR-I,P19438
TMA,P07202
TLR4:MD-2 complex,O00206  Q9Y6Y9
TLR4,O00206
TLR2,O60603
TIMP-3,P35625
TIMP-2,P16035
TIMP-1,P01033
TIMD3,Q8TDQ0
TIG2,Q99969
Thyroxine-Binding Globulin,P05543
Thyroglobulin,P01266
Thymidine kinase,P04183
Thrombospondin-1,P07996
Thrombopoietin Receptor,P40238
Thrombin,P00734
TGM3,Q08188
TGF-b3,P10600
TGF-b2,P61812
TGF-b1,P01137
TGF-b R III,Q03167
TGF-b R II,P37173
TFPI,P10646
TFF3,Q07654
TFF1,P04155
TF,P13726
Testican-2,Q92563
Testican-1,Q08629
Tenascin,P24821
TECK,O15444
TEC,P42680
TCTP,P13693
TCPTP,P17706
TCCR,Q6UWB1
TBP,P20226
TBK1,Q9UHD2
tau,P10636
TARC,Q92583
TAK1-TAB1,O43318 Q15750
TAJ,Q9NS68
TAFI,Q96IY4
TACI,O14836
Survivin,O15392
suPAR,Q03405
SUMO3,P55854
STX1a,Q16623
Stress-induced-phosphoprotein 1,P31948
STRATIFIN,P31947
STK16,O75716
sTie-2,Q02763
sTie-1,P35590
STAT6,P42226
STAT3,P40763
STAT1,P42224
Stanniocalcin-1,P52823
STAB2,Q8WWQ8
ST4S6,Q7LFX5
SSRP1,Q08945
SREC-II,Q96GP6
SREC-I,Q14162
SRCN1,P12931
sRANKL,O14788
sRAGE,Q15109
SPTA2,Q13813
Spondin-1,Q9HCB6
SPINT2,O43291
SPHK2,Q9NRA0
Sphingosine kinase 1,Q9NYA1
SPARCL1,Q14515
SP-D,P35247
SOST,Q9BQB4
Sorting nexin 4,O95219
SORC2,Q96PQ0
Sonic Hedgehog,Q15465
Somatostatin-28,P61278
Soggy-1,Q9UK85
SOD3,P08294
SOD,P00441
SNP25,P60880
SNAA,P54920
SMOC1,Q9H4F8
SMAD3,P84022
SMAD2,Q15796
SMAC,Q9NR28
sLRP1,Q07954
SLPI,P03973
SLIK5,O94991
SLIK1,Q96PX8
sLeptin R,P48357
SLAF7,Q9NQ25
SLAF6,Q96DU3
SLAF5,Q9UIB8
sL-Selectin,P14151
SKP1,P63208
SIRT2,Q8IXJ6
Siglec-9,Q9Y336
Siglec-7,Q9Y286
Siglec-6,O43699
Siglec-3,P20138
SIG14,Q08ET2
sICAM-5,Q9UMF0
sICAM-3,P32942
sICAM-2,P13598
sICAM-1,P05362
Sialoadhesin,Q9BZZ2
SHPS1,P78324
SHP-2,Q06124
SHC1,P29353
SHBG,P04278
SH21A,O60880
SGTA,O43765
sFRP-3,Q92765
SET,Q01105
SEPR,Q12884
Semaphorin-6A,Q9H2E6
Semaphorin 3E,O15041
Semaphorin 3A,Q14563
SEM6B,Q9H3T3
SEM5A,Q13591
SECTM1,Q8WVN6
Secretin,P09683
SE6L2,Q6UXD5
sE-Selectin,P16581
SDF-1,P48061
SCGF-beta,Q9Y240
SCGF-alpha,Q9Y240
SCF sR,P10721
sCD4,P01730
sCD163,Q86VB7
SBDS,Q9Y3A5
SARP-2,Q8N474
SAP,P02743
SAA,P0DJI8
S100A7,P31151
S100A6,P06703
S100A4,P26447
S100A12,P80511
RXFP1,Q9HBX9
RUXF,P62306
RSPO4,Q2I0M5
RSPO3,Q9BXY4
RSPO2,Q6UXX9
RSK-like protein kinase,O75582
RS7,P62081
RS3A,P61247
RS3,P23396
RPS6KA3,P51812
ROR1,Q01973
ROBO3,Q96MS0
ROBO2,Q9HCK4
RNF43,Q68DV7
RNase H1,O60930
RGMB,Q6NW40
RGMA,Q96B86
RGM-C,Q6ZVN8
RET,P07949
resistin,Q9HD89
Renin,P00797
RELT,Q969Z4
REG4,Q9BYZ8
RBP,P02753
RBM39,Q14498
Rb,P06400
RASA1,P20936
RAP,P30533
RANTES,P13501
RANK,Q9Y6Q6
RAN,P62826
RAD51,Q06609
RAC3,P60763
RAC1,P63000
Rab GDP dissociation inhibitor beta,P50395
QORL1,O95825
PYY,P10082
PUR8,P30566
PTP-1C,P29350
PTP-1B,P18031
PTN,P21246
PTK6,Q13882
PTHrP,P12272
PTH,P01270
pTEN,P60484
PSP,P05451
PSME3,P61289
PSME1,Q06323
PSMA,Q04609
PSD7,P51665
PSA6,P60900
PSA2,P25787
PSA1,P25786
PSA,P07288
Prothrombin,P00734
Proteinase-3,P24158
protein Z inhibitor,Q9UK55
Protein S,P07225
Protein disulfide-isomerase,P07237
Protein disulfide isomerase A3,P30101
Protein C,P04070
Protease nexin I,P07093
prostatic binding protein,P30086
Properdin,P27918
Prolactin Receptor,P16471
PRL,P01236
PRKACA,P17612
Prekallikrein,P03952
PPIE,Q9UNP9
PPID,Q08752
PPIB,P23284
PPase,Q15181
PPAC,P24666
PolyUbiquitin K63,P0CG48
PolyUbiquitin K48,P0CG47
PLXC1,O60486
PLXB2,O15031
PLPP,Q96GD0
PLK-1,P53350
PlGF,P49763
PLCG1,P19174
Plasminogen,P00747
Plasmin,P00747
PKC-Z,Q05513
PKC-G,P05129
PKC-D,Q05655
PKC-B-II,P05771
PKC-A,P17252
PKB beta,P31751
PKB a/b/g,P31749 P31751 Q9Y243
PK3CG,P48736
PIM1,P11309
PIK3CA/PIK3R1,P42336 P27986
PIGR,P01833
PIAS4,Q8N2W9
PIANP,Q8IYJ0
Phosphoglycerate mutase 1,P18669
phosphoglycerate kinase 1,P00558
PHI,P06744
PH,P01298
PGRP-S,O75594
PGP9.5,P09936
PGM1,P36871
PGCB,Q96GW7
PFD5,Q99471
PF-4,P02776
PEX5,P50542
PESC,O00541
Persephin,O60542
Peroxiredoxin-6,P30041
Peroxiredoxin-5,P30044
Peroxiredoxin-1,Q06830
PERL,P22079
Periostin,Q15063
PEDF,P36955
PECAM-1,P16284
PDXK,O00764
PDPK1,O15530
PDK1,Q15118
PDGFRA,P16234
PDGF-CC,Q9NRA1
PDGF-BB,P01127
PDGF-AA,P04085
PDGF Rb,P09619
PDE9A,O76083
PDE7A,Q13946
PDE5A,O76074
PDE4D,Q08499
PDE3A,Q14432
PDE1A,P54750
PDE11,Q9HCR9
PD-L2,Q9BQ51
PCSK9,Q8NBP7
PCSK7,Q16549
PCNA,P12004
PCI,P05154
PBEF,P43490
PARK7,Q99497
PARC,P55774
paraoxonase 1,P27169
PAPP-A,Q13219
PAK7,Q9P286
PAK6,Q9NQU5
PAK3,O75914
PAI-1,P05121
PAFAH beta subunit,P68402
PAFAH,Q13093
PACAP-38,P18509
PACAP-27,P18509
PA2G4,Q9UQ80
p53,P04637
p27Kip1,P46527
P-Selectin,P16109
P-Cadherin,P22223
